Options:
Model:                           MultiState
Tree File Name:                  data/jan_nat_species_11-07-25.tre
Data File Name:                  data/jan_nat_species_11-07-25.txt
Log File Name:                   data/jan_nat_species_11-07-25.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            383879845
Analsis Type:                    Maximum Likelihood
ML Attempt Per Tree:             10
ML Max Evaluations:              20000
ML Tolerance:                    0.000001
ML Algorithm:                    BOBYQA
Rate Range:                      0.000000 - 100.000000
Precision:                       64 bits
Cores:                           1
No of Rates:                     12
Base frequency (PI's):           None
Pis used in ancestral state estimation:      Yes
Character Symbols:               0,1,2,3
Using a covarion model:          False
Normalise Q Matrix:              False
Restrictions:
    q01                          None
    q02                          None
    q03                          None
    q10                          None
    q12                          None
    q13                          None
    q20                          None
    q21                          None
    q23                          None
    q30                          None
    q31                          None
    q32                          None
Tree Information
     Trees:                      1
     Taxa:                       2990
     Sites:                      1
     States:                     4
Tree No	Lh	q01	q02	q03	q10	q12	q13	q20	q21	q23	q30	q31	q32	Root P(0)	Root P(1)	Root P(2)	Root P(3)	
1	-1065.087634	0.000646	0.000000	0.000003	0.019321	0.033906	0.007662	0.005653	0.037819	0.000000	0.005585	0.003434	0.000071	0.053898	0.505855	0.431098	0.009149	
